"0","## Exercício, p.51"
"0","# Faça uma jogada de cartas virtuais por combinar"
"0","# 'as', 'kopas' e 1 em um vetor"
"0","# Que tipo de vetor atômico surgirá?  "
"0","cards <- c('as', 'kopas', 1)"
"0","typeof(cards); attributes(cards); class(cards); unclass(cards)"
"1","[1]"
"1"," ""character"""
"1","
"
"1","NULL
"
"1","[1]"
"1"," ""character"""
"1","
"
"1","[1]"
"1"," ""as""   "
"1"," ""kopas"""
"1"," ""1""    "
"1","
"
"0","# Uma vez que o interpretador R não suporta vetores atômicos com mais de um tipo de dado"
"0","# R, por coerção, transformará todos os tipos de dados dentro do vetor cards "
"0","# em tipo character, classe character. "
"0","unclass(cards)"
"1","[1]"
"1"," ""as""   "
"1"," ""kopas"""
"1"," ""1""    "
"1","
"
