"0","  # Factors"
"0","gender <- factor(c('feminino', 'masculino', 'feminino', 'feminino', 'feminino', 'feminino'))"
"0","typeof(gender)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","class(gender)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","attributes(gender)"
"1","$levels
"
"1","[1]"
"1"," ""feminino"" "
"1"," ""masculino"""
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""factor"""
"1","
"
"1","
"
"0","# Como R armazena o factor"
"0","unclass(gender)"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","attr(,""levels"")"
"1","
"
"1","[1]"
"1"," ""feminino"" "
"1"," ""masculino"""
"1","
"
